Источник;Наименование параметра;Наименование оборудования (обозначение на технологической схеме);Величина устанавливаемого предела - допустимая норма - мин.;Величина устанавливаемого предела - допустимая норма - макс;Величина устанавливаемого предела - блокировка - мин.;Величина устанавливаемого предела - блокировка - макс;Величина устанавливаемого предела - сигнализация - мин.;Величина устанавливаемого предела - сигнализация - макс;Вид воздействия (операции по отключению, включению, переключению и др. воздействию);Секция
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 1";Уровень - LICAHL-102;Емкость V-101;20%;80%;;;20%;80%;Сигнализация параметра изменением цвета на щите управления в операторной. Сигнализация звуком на щите управления в операторной.;СЕКЦИЯ 100 – блок подготовки сырья
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 2";Уровень - LICAL-105;Колонна Т-101;20%;80%;;;20%;80%;Сигнализация параметра изменением цвета на щите управления в операторной. Сигнализация звуком на щите управления в операторной.;СЕКЦИЯ 100 – блок подготовки сырья
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 3";Вибрация - VSAHH-601 А,В;Двигатели вентиляторов АС-101 А,В;;НЗ;;НЗ;;;Сигнализация параметра изменением цвета на щите управления в операторной. Сигнализация звуком на щите управления в операторной. Отключение двигателей вентиляторов АС-101А,В.;СЕКЦИЯ 100 – блок подготовки сырья
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 4";Давление - РАН-320А;Уплотнительная жидкость насоса - Р-101А;;;;;;1,06 - кгс/см2;Сигнализация параметра изменением цвета на щите управления в операторной. Сигнализация звуком на щите управления в операторной.;СЕКЦИЯ 100 – блок подготовки сырья
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 5";Давление - РАН-320В;Уплотнительная жидкость насоса - Р-101В;;;;;;1,06 - кгс/см2;Сигнализация параметра изменением цвета на щите управления в операторной. Сигнализация звуком на щите управления в операторной.;СЕКЦИЯ 100 – блок подготовки сырья
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 6";Расход - FSALL-417А;Трубопровод буферного газа на приеме компрессора К-201А;31,5 кг/час;;31,5 - кг/час;;66 - кг/час;;Сигнализация параметра изменением цвета на щите управления в операторной и на щите управления компрессором К-201/А. - Сигнализация звуком на щите управления в операторной. - Останов компрессора К-201А.;СЕКЦИЯ 200 – КАТАЛИТИЧЕСКИЙ РИФОРМИНГ - Компрессоры К-201/А,В
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 7";Расход - FSALL-417В;Трубопровод буферного газа на приеме компрессора К-201В;31,5 - кг/час;;31,5 - кг/час;;66 - кг/час;;Сигнализация параметра изменением цвета на щите управления в операторной и на щите управления компрессором К-201/В. - Сигнализация звуком на щите управления в операторной. - Останов компрессора К-201В.;СЕКЦИЯ 200 – КАТАЛИТИЧЕСКИЙ РИФОРМИНГ - Компрессоры К-201/А,В
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 8";Расход - FICAH-407;Трубопровод водородсодержащего газа на приеме компрессора К-201 А/В;1645 - кг/час;6376 - кг/час;;;;6376 - кг/час;Сигнализация параметра изменением цвета на щите управления в операторной. - Сигнализация звуком на щите управления в операторной.;СЕКЦИЯ 200 – КАТАЛИТИЧЕСКИЙ РИФОРМИНГ - Компрессоры К-201/А,В
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 9";Расход - FICAL-406;Трубопровод водородсодержащего газа на рециркуляции после компрессоров К-201 А/В;1645 - кг/час;6376 кг/час;;;3750 - кг/час;;Сигнализация параметра изменением цвета на щите управления в операторной. - Сигнализация звуком на щите управления в операторной.;СЕКЦИЯ 200 – КАТАЛИТИЧЕСКИЙ РИФОРМИНГ - Компрессоры К-201/А,В
"Файл ""раздел 5.2"", таблица ""5.2 Перечень блокировок и сигнализаций"", строка 10";Расход - FICSALL-405;Трубопровод водородсодержащего газа на риформинг на выкиде компрессоров К-201 А/В;1645 - кг/час;6376 кг/час;1645 - кг/час;;3750 - кг/час;;Сигнализация параметра изменением цвета на щите управления в операторной и на щите управления печей. Сигнализация звуком на щите управления в операторной. - Закрытие клапанов-отсекателей поз. NV-501, NV-502, NV-504 и открытие клапана-отсекателя поз.NV-503 (сброс на свечу). - Останов насосов Р-201 А/В.;СЕКЦИЯ 200 – КАТАЛИТИЧЕСКИЙ РИФОРМИНГ - Компрессоры К-201/А,В
